                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
                                   1605 ;spc                       Allocated to registers r7 
                                   1606 ;------------------------------------------------------------
                           000304  1607 	G$int2Ser$0$0 ==.
                           000304  1608 	C$serialInt_1.2.h$65$1$35 ==.
                                   1609 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:65: void int2Ser(char spc, unsigned int val, char dot){
                                   1610 ;	-----------------------------------------
                                   1611 ;	 function int2Ser
                                   1612 ;	-----------------------------------------
      000304                       1613 _int2Ser:
      000304 AF 82            [24] 1614 	mov	r7,dpl
                           000306  1615 	C$serialInt_1.2.h$66$1$37 ==.
                                   1616 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:66: int2ascii(val);
      000306 85*3B 82         [24] 1617 	mov	dpl,_int2Ser_PARM_2
      000309 85*3C 83         [24] 1618 	mov	dph,(_int2Ser_PARM_2 + 1)
      00030C C0 07            [24] 1619 	push	ar7
      00030E 12r02r1D         [24] 1620 	lcall	_int2ascii
      000311 D0 07            [24] 1621 	pop	ar7
                           000313  1622 	C$serialInt_1.2.h$67$1$37 ==.
                                   1623 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:67: algs2ser(spc, 0, dot);
      000313 E4               [12] 1624 	clr	a
      000314 F5*36            [12] 1625 	mov	_algs2ser_PARM_2,a
      000316 F5*37            [12] 1626 	mov	(_algs2ser_PARM_2 + 1),a
      000318 85*3D*38         [24] 1627 	mov	_algs2ser_PARM_3,_int2Ser_PARM_3
      00031B 8F 82            [24] 1628 	mov	dpl,r7
      00031D 12r01rE7         [24] 1629 	lcall	_algs2ser
                           000320  1630 	C$serialInt_1.2.h$68$1$37 ==.
                           000320  1631 	XG$int2Ser$0$0 ==.
      000320 22               [24] 1632 	ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'RTproc_1'
                                   1635 ;------------------------------------------------------------
                           000321  1636 	G$RTproc_1$0$0 ==.
                           000321  1637 	C$controleNivel.c$18$1$37 ==.
                                   1638 ;	controleNivel.c:18: void RTproc_1(){                
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function RTproc_1
                                   1641 ;	-----------------------------------------
      000321                       1642 _RTproc_1:
                           000321  1643 	C$controleNivel.c$19$1$38 ==.
                                   1644 ;	controleNivel.c:19: if(cnt200==pwm) P1_3=1;     
      000321 E5*44            [12] 1645 	mov	a,_pwm
      000323 B5*06 02         [24] 1646 	cjne	a,_cnt200,00103$
                                   1647 ;	assignBit
      000326 D2 93            [12] 1648 	setb	_P1_3
      000328                       1649 00103$:
                           000328  1650 	C$controleNivel.c$20$1$38 ==.
                           000328  1651 	XG$RTproc_1$0$0 ==.
      000328 22               [24] 1652 	ret
                                   1653 ;------------------------------------------------------------
                                   1654 ;Allocation info for local variables in function 'RTproc_2'
                                   1655 ;------------------------------------------------------------
                           000329  1656 	G$RTproc_2$0$0 ==.
                           000329  1657 	C$controleNivel.c$21$1$38 ==.
                                   1658 ;	controleNivel.c:21: void RTproc_2(){
                                   1659 ;	-----------------------------------------
                                   1660 ;	 function RTproc_2
                                   1661 ;	-----------------------------------------
      000329                       1662 _RTproc_2:
                           000329  1663 	C$controleNivel.c$22$1$39 ==.
                                   1664 ;	controleNivel.c:22: P1_3=0;	                
                                   1665 ;	assignBit
      000329 C2 93            [12] 1666 	clr	_P1_3
                           00032B  1667 	C$controleNivel.c$23$1$39 ==.
                                   1668 ;	controleNivel.c:23: if(cnt100==99){
      00032B 74 63            [12] 1669 	mov	a,#0x63
      00032D B5*05 22         [24] 1670 	cjne	a,_cnt100,00106$
                           000330  1671 	C$controleNivel.c$24$2$40 ==.
                                   1672 ;	controleNivel.c:24: sensor=1;
                                   1673 ;	assignBit
      000330 D2*0E            [12] 1674 	setb	_sensor
                           000332  1675 	C$controleNivel.c$25$2$40 ==.
                                   1676 ;	controleNivel.c:25: REN=0;
                                   1677 ;	assignBit
      000332 C2 9C            [12] 1678 	clr	_REN
                           000334  1679 	C$controleNivel.c$26$2$40 ==.
                                   1680 ;	controleNivel.c:26: TMOD=0x92;
      000334 75 89 92         [24] 1681 	mov	_TMOD,#0x92
                           000337  1682 	C$controleNivel.c$27$2$40 ==.
                                   1683 ;	controleNivel.c:27: IT1=1;         
                                   1684 ;	assignBit
      000337 D2 8A            [12] 1685 	setb	_IT1
                           000339  1686 	C$controleNivel.c$28$2$40 ==.
                                   1687 ;	controleNivel.c:28: EX1=1;
                                   1688 ;	assignBit
      000339 D2 AA            [12] 1689 	setb	_EX1
                           00033B  1690 	C$controleNivel.c$29$2$40 ==.
                                   1691 ;	controleNivel.c:29: TL1=0x00;
      00033B 75 8B 00         [24] 1692 	mov	_TL1,#0x00
                           00033E  1693 	C$controleNivel.c$30$2$40 ==.
                                   1694 ;	controleNivel.c:30: TH1=0x00;
      00033E 75 8D 00         [24] 1695 	mov	_TH1,#0x00
                           000341  1696 	C$controleNivel.c$32$2$40 ==.
                                   1697 ;	controleNivel.c:32: TrigPin=1;
                                   1698 ;	assignBit
      000341 D2 92            [12] 1699 	setb	_TrigPin
                           000343  1700 	C$controleNivel.c$33$2$40 ==.
                                   1701 ;	controleNivel.c:33: TrigCont=4;
      000343 75*40 04         [24] 1702 	mov	_TrigCont,#0x04
                           000346  1703 	C$controleNivel.c$34$2$40 ==.
                                   1704 ;	controleNivel.c:34: while(TrigCont)TrigCont--;
      000346                       1705 00101$:
      000346 E5*40            [12] 1706 	mov	a,_TrigCont
      000348 60 04            [24] 1707 	jz	00103$
      00034A 15*40            [12] 1708 	dec	_TrigCont
      00034C 80 F8            [24] 1709 	sjmp	00101$
      00034E                       1710 00103$:
                           00034E  1711 	C$controleNivel.c$35$2$40 ==.
                                   1712 ;	controleNivel.c:35: TrigPin=0;
                                   1713 ;	assignBit
      00034E C2 92            [12] 1714 	clr	_TrigPin
                           000350  1715 	C$controleNivel.c$36$2$40 ==.
                                   1716 ;	controleNivel.c:36: sensor=0;
                                   1717 ;	assignBit
      000350 C2*0E            [12] 1718 	clr	_sensor
      000352                       1719 00106$:
                           000352  1720 	C$controleNivel.c$40$1$39 ==.
                           000352  1721 	XG$RTproc_2$0$0 ==.
      000352 22               [24] 1722 	ret
                                   1723 ;------------------------------------------------------------
                                   1724 ;Allocation info for local variables in function 'ext_1'
                                   1725 ;------------------------------------------------------------
                           000353  1726 	G$ext_1$0$0 ==.
                           000353  1727 	C$controleNivel.c$42$1$39 ==.
                                   1728 ;	controleNivel.c:42: void ext_1 (void) __interrupt(2){
                                   1729 ;	-----------------------------------------
                                   1730 ;	 function ext_1
                                   1731 ;	-----------------------------------------
      000353                       1732 _ext_1:
      000353 C0 E0            [24] 1733 	push	acc
      000355 C0 07            [24] 1734 	push	ar7
      000357 C0 06            [24] 1735 	push	ar6
      000359 C0 D0            [24] 1736 	push	psw
      00035B 75 D0 00         [24] 1737 	mov	psw,#0x00
                           00035E  1738 	C$controleNivel.c$44$1$42 ==.
                                   1739 ;	controleNivel.c:44: Echo=TH1<<8;
      00035E AE 8D            [24] 1740 	mov	r6,_TH1
      000360 7F 00            [12] 1741 	mov	r7,#0x00
      000362 8E*3F            [24] 1742 	mov	(_Echo + 1),r6
                                   1743 ;	1-genFromRTrack replaced	mov	_Echo,#0x00
      000364 8F*3E            [24] 1744 	mov	_Echo,r7
                           000366  1745 	C$controleNivel.c$45$1$42 ==.
                                   1746 ;	controleNivel.c:45: Echo=Echo+TL1;
      000366 AE 8B            [24] 1747 	mov	r6,_TL1
      000368 7F 00            [12] 1748 	mov	r7,#0x00
      00036A EE               [12] 1749 	mov	a,r6
      00036B 25*3E            [12] 1750 	add	a,_Echo
      00036D F5*3E            [12] 1751 	mov	_Echo,a
      00036F EF               [12] 1752 	mov	a,r7
      000370 35*3F            [12] 1753 	addc	a,(_Echo + 1)
      000372 F5*3F            [12] 1754 	mov	(_Echo + 1),a
                           000374  1755 	C$controleNivel.c$47$1$42 ==.
                                   1756 ;	controleNivel.c:47: sensor=0;
                                   1757 ;	assignBit
      000374 C2*0E            [12] 1758 	clr	_sensor
                           000376  1759 	C$controleNivel.c$48$1$42 ==.
                                   1760 ;	controleNivel.c:48: IE=0x93;
      000376 75 A8 93         [24] 1761 	mov	_IE,#0x93
                           000379  1762 	C$controleNivel.c$49$1$42 ==.
                                   1763 ;	controleNivel.c:49: TMOD=0x22;
      000379 75 89 22         [24] 1764 	mov	_TMOD,#0x22
                           00037C  1765 	C$controleNivel.c$50$1$42 ==.
                                   1766 ;	controleNivel.c:50: TL1=243;                /*conta 13*/
      00037C 75 8B F3         [24] 1767 	mov	_TL1,#0xf3
                           00037F  1768 	C$controleNivel.c$51$1$42 ==.
                                   1769 ;	controleNivel.c:51: TH1=243;                /*recarrega*/
      00037F 75 8D F3         [24] 1770 	mov	_TH1,#0xf3
                           000382  1771 	C$controleNivel.c$52$1$42 ==.
                                   1772 ;	controleNivel.c:52: SCON=0xC8;              /*serial modo 3*/
      000382 75 98 C8         [24] 1773 	mov	_SCON,#0xc8
                           000385  1774 	C$controleNivel.c$53$1$42 ==.
                                   1775 ;	controleNivel.c:53: TR1=1;                  /*liga tc1*/
                                   1776 ;	assignBit
      000385 D2 8E            [12] 1777 	setb	_TR1
                           000387  1778 	C$controleNivel.c$54$1$42 ==.
                                   1779 ;	controleNivel.c:54: EX1=0;
                                   1780 ;	assignBit
      000387 C2 AA            [12] 1781 	clr	_EX1
                           000389  1782 	C$controleNivel.c$55$1$42 ==.
                                   1783 ;	controleNivel.c:55: REN=1;
                                   1784 ;	assignBit
      000389 D2 9C            [12] 1785 	setb	_REN
      00038B D0 D0            [24] 1786 	pop	psw
      00038D D0 06            [24] 1787 	pop	ar6
      00038F D0 07            [24] 1788 	pop	ar7
      000391 D0 E0            [24] 1789 	pop	acc
                           000393  1790 	C$controleNivel.c$57$1$42 ==.
                           000393  1791 	XG$ext_1$0$0 ==.
      000393 32               [24] 1792 	reti
                                   1793 ;	eliminated unneeded push/pop dpl
                                   1794 ;	eliminated unneeded push/pop dph
                                   1795 ;	eliminated unneeded push/pop b
                                   1796 ;------------------------------------------------------------
                                   1797 ;Allocation info for local variables in function 'ajustPIDSerial'
                                   1798 ;------------------------------------------------------------
                           000394  1799 	G$ajustPIDSerial$0$0 ==.
                           000394  1800 	C$controleNivel.c$58$1$42 ==.
                                   1801 ;	controleNivel.c:58: void ajustPIDSerial(){
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function ajustPIDSerial
                                   1804 ;	-----------------------------------------
      000394                       1805 _ajustPIDSerial:
                           000394  1806 	C$controleNivel.c$60$1$42 ==.
                                   1807 ;	controleNivel.c:60: }
                           000394  1808 	C$controleNivel.c$60$1$42 ==.
                           000394  1809 	XG$ajustPIDSerial$0$0 ==.
      000394 22               [24] 1810 	ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'ajustPID'
                                   1813 ;------------------------------------------------------------
                                   1814 ;Kx                        Allocated to registers r7 
                                   1815 ;------------------------------------------------------------
                           000395  1816 	G$ajustPID$0$0 ==.
                           000395  1817 	C$controleNivel.c$62$1$42 ==.
                                   1818 ;	controleNivel.c:62: void ajustPID(){                
                                   1819 ;	-----------------------------------------
                                   1820 ;	 function ajustPID
                                   1821 ;	-----------------------------------------
      000395                       1822 _ajustPID:
                           000395  1823 	C$controleNivel.c$63$1$42 ==.
                                   1824 ;	controleNivel.c:63: unsigned char Kx=0;
      000395 7F 00            [12] 1825 	mov	r7,#0x00
                           000397  1826 	C$controleNivel.c$64$1$42 ==.
                                   1827 ;	controleNivel.c:64: __bit ajust=1;              
                                   1828 ;	assignBit
      000397 D2*0F            [12] 1829 	setb	_ajustPID_ajust_1_44
                           000399  1830 	C$controleNivel.c$65$1$44 ==.
                                   1831 ;	controleNivel.c:65: pwm=0;                      
      000399 75*44 00         [24] 1832 	mov	_pwm,#0x00
                           00039C  1833 	C$controleNivel.c$66$3$46 ==.
                                   1834 ;	controleNivel.c:66: while(ajust){
      00039C                       1835 00123$:
      00039C 20*0F 03         [24] 1836 	jb	_ajustPID_ajust_1_44,00170$
      00039F 02r04r31         [24] 1837 	ljmp	00126$
      0003A2                       1838 00170$:
                           0003A2  1839 	C$controleNivel.c$67$2$45 ==.
                                   1840 ;	controleNivel.c:67: if(S1==3){              
      0003A2 74 03            [12] 1841 	mov	a,#0x03
      0003A4 B5*00 0B         [24] 1842 	cjne	a,_S1,00102$
                           0003A7  1843 	C$controleNivel.c$68$3$46 ==.
                                   1844 ;	controleNivel.c:68: S1=0;
      0003A7 75*00 00         [24] 1845 	mov	_S1,#0x00
                           0003AA  1846 	C$controleNivel.c$69$3$46 ==.
                                   1847 ;	controleNivel.c:69: pid[Kx]++;          
      0003AA EF               [12] 1848 	mov	a,r7
      0003AB 24r41            [12] 1849 	add	a,#_pid
      0003AD F9               [12] 1850 	mov	r1,a
      0003AE E7               [12] 1851 	mov	a,@r1
      0003AF FE               [12] 1852 	mov	r6,a
      0003B0 04               [12] 1853 	inc	a
      0003B1 F7               [12] 1854 	mov	@r1,a
      0003B2                       1855 00102$:
                           0003B2  1856 	C$controleNivel.c$71$2$45 ==.
                                   1857 ;	controleNivel.c:71: if(S2==3){                  
      0003B2 74 03            [12] 1858 	mov	a,#0x03
      0003B4 B5*01 0B         [24] 1859 	cjne	a,_S2,00104$
                           0003B7  1860 	C$controleNivel.c$72$3$47 ==.
                                   1861 ;	controleNivel.c:72: S2=0;
      0003B7 75*01 00         [24] 1862 	mov	_S2,#0x00
                           0003BA  1863 	C$controleNivel.c$73$3$47 ==.
                                   1864 ;	controleNivel.c:73: pid[Kx]--;              
      0003BA EF               [12] 1865 	mov	a,r7
      0003BB 24r41            [12] 1866 	add	a,#_pid
      0003BD F9               [12] 1867 	mov	r1,a
      0003BE E7               [12] 1868 	mov	a,@r1
      0003BF FE               [12] 1869 	mov	r6,a
      0003C0 14               [12] 1870 	dec	a
      0003C1 F7               [12] 1871 	mov	@r1,a
      0003C2                       1872 00104$:
                           0003C2  1873 	C$controleNivel.c$75$2$45 ==.
                                   1874 ;	controleNivel.c:75: if(Kx==0) char2LCD(0x81, pid[0], 2);  
      0003C2 EF               [12] 1875 	mov	a,r7
      0003C3 70 10            [24] 1876 	jnz	00106$
      0003C5 85*41*34         [24] 1877 	mov	_char2LCD_PARM_2,_pid
      0003C8 75*35 02         [24] 1878 	mov	_char2LCD_PARM_3,#0x02
      0003CB 75 82 81         [24] 1879 	mov	dpl,#0x81
      0003CE C0 07            [24] 1880 	push	ar7
      0003D0 12r00rF6         [24] 1881 	lcall	_char2LCD
      0003D3 D0 07            [24] 1882 	pop	ar7
      0003D5                       1883 00106$:
                           0003D5  1884 	C$controleNivel.c$76$2$45 ==.
                                   1885 ;	controleNivel.c:76: if(Kx==1) char2LCD(0x86, pid[1], 2);  
      0003D5 BF 01 10         [24] 1886 	cjne	r7,#0x01,00108$
      0003D8 85*42*34         [24] 1887 	mov	_char2LCD_PARM_2,(_pid + 0x0001)
      0003DB 75*35 02         [24] 1888 	mov	_char2LCD_PARM_3,#0x02
      0003DE 75 82 86         [24] 1889 	mov	dpl,#0x86
      0003E1 C0 07            [24] 1890 	push	ar7
      0003E3 12r00rF6         [24] 1891 	lcall	_char2LCD
      0003E6 D0 07            [24] 1892 	pop	ar7
      0003E8                       1893 00108$:
                           0003E8  1894 	C$controleNivel.c$77$2$45 ==.
                                   1895 ;	controleNivel.c:77: if(Kx==2) char2LCD(0x8B, pid[2], 2); 
      0003E8 BF 02 10         [24] 1896 	cjne	r7,#0x02,00110$
      0003EB 85*43*34         [24] 1897 	mov	_char2LCD_PARM_2,(_pid + 0x0002)
      0003EE 75*35 02         [24] 1898 	mov	_char2LCD_PARM_3,#0x02
      0003F1 75 82 8B         [24] 1899 	mov	dpl,#0x8b
      0003F4 C0 07            [24] 1900 	push	ar7
      0003F6 12r00rF6         [24] 1901 	lcall	_char2LCD
      0003F9 D0 07            [24] 1902 	pop	ar7
      0003FB                       1903 00110$:
                           0003FB  1904 	C$controleNivel.c$78$2$45 ==.
                                   1905 ;	controleNivel.c:78: umSeg=0; cnt100=255;    
                                   1906 ;	assignBit
      0003FB C2*00            [12] 1907 	clr	_umSeg
      0003FD 75*05 FF         [24] 1908 	mov	_cnt100,#0xff
                           000400  1909 	C$controleNivel.c$79$2$45 ==.
                                   1910 ;	controleNivel.c:79: while(S1==2);
      000400                       1911 00111$:
      000400 74 02            [12] 1912 	mov	a,#0x02
      000402 B5*00 02         [24] 1913 	cjne	a,_S1,00180$
      000405 80 F9            [24] 1914 	sjmp	00111$
      000407                       1915 00180$:
                           000407  1916 	C$controleNivel.c$80$2$45 ==.
                                   1917 ;	controleNivel.c:80: if(umSeg){S1=0;         
      000407 30*00 0B         [24] 1918 	jnb	_umSeg,00117$
      00040A 75*00 00         [24] 1919 	mov	_S1,#0x00
                           00040D  1920 	C$controleNivel.c$81$3$48 ==.
                                   1921 ;	controleNivel.c:81: umSeg=0; Kx++;      
                                   1922 ;	assignBit
      00040D C2*00            [12] 1923 	clr	_umSeg
      00040F 0F               [12] 1924 	inc	r7
                           000410  1925 	C$controleNivel.c$82$3$48 ==.
                                   1926 ;	controleNivel.c:82: if(Kx==3) Kx=0;     
      000410 BF 03 02         [24] 1927 	cjne	r7,#0x03,00117$
      000413 7F 00            [12] 1928 	mov	r7,#0x00
      000415                       1929 00117$:
                           000415  1930 	C$controleNivel.c$84$2$45 ==.
                                   1931 ;	controleNivel.c:84: umSeg=0; cnt100=255;    
                                   1932 ;	assignBit
      000415 C2*00            [12] 1933 	clr	_umSeg
      000417 75*05 FF         [24] 1934 	mov	_cnt100,#0xff
                           00041A  1935 	C$controleNivel.c$85$2$45 ==.
                                   1936 ;	controleNivel.c:85: while(S2==2);
      00041A                       1937 00118$:
      00041A 74 02            [12] 1938 	mov	a,#0x02
      00041C B5*01 02         [24] 1939 	cjne	a,_S2,00184$
      00041F 80 F9            [24] 1940 	sjmp	00118$
      000421                       1941 00184$:
                           000421  1942 	C$controleNivel.c$86$2$45 ==.
                                   1943 ;	controleNivel.c:86: if(umSeg){S2=0;         
      000421 20*00 03         [24] 1944 	jb	_umSeg,00185$
      000424 02r03r9C         [24] 1945 	ljmp	00123$
      000427                       1946 00185$:
      000427 75*01 00         [24] 1947 	mov	_S2,#0x00
                           00042A  1948 	C$controleNivel.c$87$3$49 ==.
                                   1949 ;	controleNivel.c:87: umSeg=0; ajust=0;   
                                   1950 ;	assignBit
      00042A C2*00            [12] 1951 	clr	_umSeg
                                   1952 ;	assignBit
      00042C C2*0F            [12] 1953 	clr	_ajustPID_ajust_1_44
      00042E 02r03r9C         [24] 1954 	ljmp	00123$
      000431                       1955 00126$:
                           000431  1956 	C$controleNivel.c$89$1$44 ==.
                           000431  1957 	XG$ajustPID$0$0 ==.
      000431 22               [24] 1958 	ret
                                   1959 ;------------------------------------------------------------
                                   1960 ;Allocation info for local variables in function 'main'
                                   1961 ;------------------------------------------------------------
                                   1962 ;setup                     Allocated with name '_main_setup_1_50'
                                   1963 ;tempC                     Allocated with name '_main_tempC_1_50'
                                   1964 ;errAt                     Allocated with name '_main_errAt_1_50'
                                   1965 ;erAnt                     Allocated to registers r7 
                                   1966 ;ctrlAt                    Allocated with name '_main_ctrlAt_1_50'
                                   1967 ;ctlAnt                    Allocated to registers 
                                   1968 ;P                         Allocated with name '_main_P_1_50'
                                   1969 ;I                         Allocated with name '_main_I_1_50'
                                   1970 ;D                         Allocated to registers r5 r6 
                                   1971 ;tempo                     Allocated with name '_main_tempo_1_50'
                                   1972 ;i                         Allocated to registers r7 
                                   1973 ;contSetup                 Allocated with name '_main_contSetup_1_50'
                                   1974 ;setupR                    Allocated with name '_main_setupR_1_50'
                                   1975 ;number                    Allocated with name '_main_number_1_50'
                                   1976 ;------------------------------------------------------------
                           000432  1977 	G$main$0$0 ==.
                           000432  1978 	C$controleNivel.c$91$1$44 ==.
                                   1979 ;	controleNivel.c:91: void main (){
                                   1980 ;	-----------------------------------------
                                   1981 ;	 function main
                                   1982 ;	-----------------------------------------
      000432                       1983 _main:
                           000432  1984 	C$controleNivel.c$92$1$44 ==.
                                   1985 ;	controleNivel.c:92: unsigned char setup=25;
      000432 75*46 19         [24] 1986 	mov	_main_setup_1_50,#0x19
                           000435  1987 	C$controleNivel.c$93$1$44 ==.
                                   1988 ;	controleNivel.c:93: unsigned char tempC=0;
                           000435  1989 	C$controleNivel.c$94$1$44 ==.
                                   1990 ;	controleNivel.c:94: signed char errAt=0;           
                           000435  1991 	C$controleNivel.c$96$1$44 ==.
                                   1992 ;	controleNivel.c:96: signed int ctrlAt=0;           
      000435 E4               [12] 1993 	clr	a
      000436 F5*47            [12] 1994 	mov	_main_tempC_1_50,a
      000438 F5*48            [12] 1995 	mov	_main_errAt_1_50,a
      00043A F5*49            [12] 1996 	mov	_main_ctrlAt_1_50,a
      00043C F5*4A            [12] 1997 	mov	(_main_ctrlAt_1_50 + 1),a
                           00043E  1998 	C$controleNivel.c$99$1$44 ==.
                                   1999 ;	controleNivel.c:99: unsigned int tempo=0;
      00043E F5*4F            [12] 2000 	mov	_main_tempo_1_50,a
      000440 F5*50            [12] 2001 	mov	(_main_tempo_1_50 + 1),a
                           000442  2002 	C$controleNivel.c$101$1$44 ==.
                                   2003 ;	controleNivel.c:101: unsigned char contSetup=0;
                                   2004 ;	1-genFromRTrack replaced	mov	_main_contSetup_1_50,#0x00
      000442 F5*51            [12] 2005 	mov	_main_contSetup_1_50,a
                           000444  2006 	C$controleNivel.c$102$1$44 ==.
                                   2007 ;	controleNivel.c:102: unsigned char setupR[3]={0,0,0};
                                   2008 ;	1-genFromRTrack replaced	mov	_main_setupR_1_50,#0x00
      000444 F5*52            [12] 2009 	mov	_main_setupR_1_50,a
                                   2010 ;	1-genFromRTrack replaced	mov	(_main_setupR_1_50 + 0x0001),#0x00
      000446 F5*53            [12] 2011 	mov	(_main_setupR_1_50 + 0x0001),a
                                   2012 ;	1-genFromRTrack replaced	mov	(_main_setupR_1_50 + 0x0002),#0x00
      000448 F5*54            [12] 2013 	mov	(_main_setupR_1_50 + 0x0002),a
                           00044A  2014 	C$controleNivel.c$103$1$44 ==.
                                   2015 ;	controleNivel.c:103: unsigned char number=0;
                                   2016 ;	1-genFromRTrack replaced	mov	_main_number_1_50,#0x00
      00044A F5*55            [12] 2017 	mov	_main_number_1_50,a
                           00044C  2018 	C$controleNivel.c$105$1$50 ==.
                                   2019 ;	controleNivel.c:105: TrigPin=0;
                                   2020 ;	assignBit
      00044C C2 92            [12] 2021 	clr	_TrigPin
                           00044E  2022 	C$controleNivel.c$107$1$50 ==.
                                   2023 ;	controleNivel.c:107: inic();
      00044E 12r01rB4         [24] 2024 	lcall	_inic
                           000451  2025 	C$controleNivel.c$108$1$50 ==.
                                   2026 ;	controleNivel.c:108: TMOD=0x92;
      000451 75 89 92         [24] 2027 	mov	_TMOD,#0x92
                           000454  2028 	C$controleNivel.c$109$1$50 ==.
                                   2029 ;	controleNivel.c:109: IT1=1;         
                                   2030 ;	assignBit
      000454 D2 8A            [12] 2031 	setb	_IT1
                           000456  2032 	C$controleNivel.c$110$1$50 ==.
                                   2033 ;	controleNivel.c:110: EX1=1;
                                   2034 ;	assignBit
      000456 D2 AA            [12] 2035 	setb	_EX1
                           000458  2036 	C$controleNivel.c$111$1$50 ==.
                                   2037 ;	controleNivel.c:111: P1_3=0; 
                                   2038 ;	assignBit
      000458 C2 93            [12] 2039 	clr	_P1_3
                           00045A  2040 	C$controleNivel.c$114$1$50 ==.
                                   2041 ;	controleNivel.c:114: wrLCD4(comand,0x80);
                                   2042 ;	assignBit
      00045A C2*0D            [12] 2043 	clr	_wrLCD4_PARM_1
      00045C 75 82 80         [24] 2044 	mov	dpl,#0x80
      00045F 12r00rD0         [24] 2045 	lcall	_wrLCD4
                           000462  2046 	C$controleNivel.c$115$2$51 ==.
                                   2047 ;	controleNivel.c:115: for(i=0;i<12;i++){
      000462 7F 00            [12] 2048 	mov	r7,#0x00
      000464                       2049 00157$:
                           000464  2050 	C$controleNivel.c$116$3$52 ==.
                                   2051 ;	controleNivel.c:116: wrLCD4(letra, Tit1[i]);   
      000464 EF               [12] 2052 	mov	a,r7
      000465 90r00r04         [24] 2053 	mov	dptr,#_Tit1
      000468 93               [24] 2054 	movc	a,@a+dptr
      000469 FA               [12] 2055 	mov	r2,a
                                   2056 ;	assignBit
      00046A D2*0D            [12] 2057 	setb	_wrLCD4_PARM_1
      00046C 8A 82            [24] 2058 	mov	dpl,r2
      00046E C0 07            [24] 2059 	push	ar7
      000470 12r00rD0         [24] 2060 	lcall	_wrLCD4
      000473 D0 07            [24] 2061 	pop	ar7
                           000475  2062 	C$controleNivel.c$115$2$51 ==.
                                   2063 ;	controleNivel.c:115: for(i=0;i<12;i++){
      000475 0F               [12] 2064 	inc	r7
      000476 BF 0C 00         [24] 2065 	cjne	r7,#0x0c,00256$
      000479                       2066 00256$:
      000479 40 E9            [24] 2067 	jc	00157$
                           00047B  2068 	C$controleNivel.c$118$1$50 ==.
                                   2069 ;	controleNivel.c:118: wrLCD4(comand,0xC0);
                                   2070 ;	assignBit
      00047B C2*0D            [12] 2071 	clr	_wrLCD4_PARM_1
      00047D 75 82 C0         [24] 2072 	mov	dpl,#0xc0
      000480 12r00rD0         [24] 2073 	lcall	_wrLCD4
                           000483  2074 	C$controleNivel.c$119$2$53 ==.
                                   2075 ;	controleNivel.c:119: for(i=0;i<12;i++){
      000483 7F 00            [12] 2076 	mov	r7,#0x00
      000485                       2077 00159$:
                           000485  2078 	C$controleNivel.c$120$3$54 ==.
                                   2079 ;	controleNivel.c:120: wrLCD4(letra, Tit2[i]);   
      000485 EF               [12] 2080 	mov	a,r7
      000486 90r00r11         [24] 2081 	mov	dptr,#_Tit2
      000489 93               [24] 2082 	movc	a,@a+dptr
      00048A FA               [12] 2083 	mov	r2,a
                                   2084 ;	assignBit
      00048B D2*0D            [12] 2085 	setb	_wrLCD4_PARM_1
      00048D 8A 82            [24] 2086 	mov	dpl,r2
      00048F C0 07            [24] 2087 	push	ar7
      000491 12r00rD0         [24] 2088 	lcall	_wrLCD4
      000494 D0 07            [24] 2089 	pop	ar7
                           000496  2090 	C$controleNivel.c$119$2$53 ==.
                                   2091 ;	controleNivel.c:119: for(i=0;i<12;i++){
      000496 0F               [12] 2092 	inc	r7
      000497 BF 0C 00         [24] 2093 	cjne	r7,#0x0c,00258$
      00049A                       2094 00258$:
      00049A 40 E9            [24] 2095 	jc	00159$
                           00049C  2096 	C$controleNivel.c$122$1$50 ==.
                                   2097 ;	controleNivel.c:122: wrLCD4(comand,0xC4);
                                   2098 ;	assignBit
      00049C C2*0D            [12] 2099 	clr	_wrLCD4_PARM_1
      00049E 75 82 C4         [24] 2100 	mov	dpl,#0xc4
      0004A1 12r00rD0         [24] 2101 	lcall	_wrLCD4
                           0004A4  2102 	C$controleNivel.c$123$1$50 ==.
                                   2103 ;	controleNivel.c:123: wrLCD4(letra, setup);
                                   2104 ;	assignBit
      0004A4 D2*0D            [12] 2105 	setb	_wrLCD4_PARM_1
      0004A6 75 82 19         [24] 2106 	mov	dpl,#0x19
      0004A9 12r00rD0         [24] 2107 	lcall	_wrLCD4
                           0004AC  2108 	C$controleNivel.c$125$1$50 ==.
                                   2109 ;	controleNivel.c:125: while(1){
      0004AC                       2110 00155$:
                           0004AC  2111 	C$controleNivel.c$127$2$55 ==.
                                   2112 ;	controleNivel.c:127: char2LCD(0xCC, tempC, 3); 
