                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
                           000304  1607 	C$serialInt_1.2.h$65$1$35 ==.
                                   1608 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:65: void int2Ser(char spc, unsigned int val, char dot){
                                   1609 ;	-----------------------------------------
                                   1610 ;	 function int2Ser
                                   1611 ;	-----------------------------------------
      000304                       1612 _int2Ser:
      000304 AF 82            [24] 1613 	mov	r7,dpl
                           000306  1614 	C$serialInt_1.2.h$66$1$37 ==.
                                   1615 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:66: int2ascii(val);
      000306 85*3B 82         [24] 1616 	mov	dpl,_int2Ser_PARM_2
      000309 85*3C 83         [24] 1617 	mov	dph,(_int2Ser_PARM_2 + 1)
      00030C C0 07            [24] 1618 	push	ar7
      00030E 12r02r1D         [24] 1619 	lcall	_int2ascii
      000311 D0 07            [24] 1620 	pop	ar7
                           000313  1621 	C$serialInt_1.2.h$67$1$37 ==.
                                   1622 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:67: algs2ser(spc, 0, dot);
      000313 E4               [12] 1623 	clr	a
      000314 F5*36            [12] 1624 	mov	_algs2ser_PARM_2,a
      000316 F5*37            [12] 1625 	mov	(_algs2ser_PARM_2 + 1),a
      000318 85*3D*38         [24] 1626 	mov	_algs2ser_PARM_3,_int2Ser_PARM_3
      00031B 8F 82            [24] 1627 	mov	dpl,r7
      00031D 12r01rE7         [24] 1628 	lcall	_algs2ser
                           000320  1629 	C$serialInt_1.2.h$68$1$37 ==.
                           000320  1630 	XG$int2Ser$0$0 ==.
      000320 22               [24] 1631 	ret
                                   1632 ;------------------------------------------------------------
                                   1633 ;Allocation info for local variables in function 'RTproc_1'
                                   1634 ;------------------------------------------------------------
                           000321  1635 	G$RTproc_1$0$0 ==.
                           000321  1636 	C$controleNivel.c$17$1$37 ==.
                                   1637 ;	controleNivel.c:17: void RTproc_1(){
                                   1638 ;	-----------------------------------------
                                   1639 ;	 function RTproc_1
                                   1640 ;	-----------------------------------------
      000321                       1641 _RTproc_1:
                           000321  1642 	C$controleNivel.c$18$1$38 ==.
                                   1643 ;	controleNivel.c:18: if(cnt200==pwm) P1_3=1;
      000321 E5*44            [12] 1644 	mov	a,_pwm
      000323 B5*06 02         [24] 1645 	cjne	a,_cnt200,00103$
                                   1646 ;	assignBit
      000326 D2 93            [12] 1647 	setb	_P1_3
      000328                       1648 00103$:
                           000328  1649 	C$controleNivel.c$19$1$38 ==.
                           000328  1650 	XG$RTproc_1$0$0 ==.
      000328 22               [24] 1651 	ret
                                   1652 ;------------------------------------------------------------
                                   1653 ;Allocation info for local variables in function 'RTproc_2'
                                   1654 ;------------------------------------------------------------
                           000329  1655 	G$RTproc_2$0$0 ==.
                           000329  1656 	C$controleNivel.c$20$1$38 ==.
                                   1657 ;	controleNivel.c:20: void RTproc_2(){
                                   1658 ;	-----------------------------------------
                                   1659 ;	 function RTproc_2
                                   1660 ;	-----------------------------------------
      000329                       1661 _RTproc_2:
                           000329  1662 	C$controleNivel.c$21$1$39 ==.
                                   1663 ;	controleNivel.c:21: P1_3=0;
                                   1664 ;	assignBit
      000329 C2 93            [12] 1665 	clr	_P1_3
                           00032B  1666 	C$controleNivel.c$22$1$39 ==.
                                   1667 ;	controleNivel.c:22: if(cnt100==99){
      00032B 74 63            [12] 1668 	mov	a,#0x63
      00032D B5*05 22         [24] 1669 	cjne	a,_cnt100,00106$
                           000330  1670 	C$controleNivel.c$23$2$40 ==.
                                   1671 ;	controleNivel.c:23: sensor=1;
                                   1672 ;	assignBit
      000330 D2*0E            [12] 1673 	setb	_sensor
                           000332  1674 	C$controleNivel.c$24$2$40 ==.
                                   1675 ;	controleNivel.c:24: REN=0;
                                   1676 ;	assignBit
      000332 C2 9C            [12] 1677 	clr	_REN
                           000334  1678 	C$controleNivel.c$25$2$40 ==.
                                   1679 ;	controleNivel.c:25: TMOD=0x92;
      000334 75 89 92         [24] 1680 	mov	_TMOD,#0x92
                           000337  1681 	C$controleNivel.c$26$2$40 ==.
                                   1682 ;	controleNivel.c:26: IT1=1;
                                   1683 ;	assignBit
      000337 D2 8A            [12] 1684 	setb	_IT1
                           000339  1685 	C$controleNivel.c$27$2$40 ==.
                                   1686 ;	controleNivel.c:27: EX1=1;
                                   1687 ;	assignBit
      000339 D2 AA            [12] 1688 	setb	_EX1
                           00033B  1689 	C$controleNivel.c$28$2$40 ==.
                                   1690 ;	controleNivel.c:28: TL1=0x00;
      00033B 75 8B 00         [24] 1691 	mov	_TL1,#0x00
                           00033E  1692 	C$controleNivel.c$29$2$40 ==.
                                   1693 ;	controleNivel.c:29: TH1=0x00;
      00033E 75 8D 00         [24] 1694 	mov	_TH1,#0x00
                           000341  1695 	C$controleNivel.c$31$2$40 ==.
                                   1696 ;	controleNivel.c:31: TrigPin=1;
                                   1697 ;	assignBit
      000341 D2 92            [12] 1698 	setb	_TrigPin
                           000343  1699 	C$controleNivel.c$32$2$40 ==.
                                   1700 ;	controleNivel.c:32: TrigCont=4;
      000343 75*40 04         [24] 1701 	mov	_TrigCont,#0x04
                           000346  1702 	C$controleNivel.c$33$2$40 ==.
                                   1703 ;	controleNivel.c:33: while(TrigCont)TrigCont--;
      000346                       1704 00101$:
      000346 E5*40            [12] 1705 	mov	a,_TrigCont
      000348 60 04            [24] 1706 	jz	00103$
      00034A 15*40            [12] 1707 	dec	_TrigCont
      00034C 80 F8            [24] 1708 	sjmp	00101$
      00034E                       1709 00103$:
                           00034E  1710 	C$controleNivel.c$34$2$40 ==.
                                   1711 ;	controleNivel.c:34: TrigPin=0;
                                   1712 ;	assignBit
      00034E C2 92            [12] 1713 	clr	_TrigPin
                           000350  1714 	C$controleNivel.c$35$2$40 ==.
                                   1715 ;	controleNivel.c:35: sensor=0;
                                   1716 ;	assignBit
      000350 C2*0E            [12] 1717 	clr	_sensor
      000352                       1718 00106$:
                           000352  1719 	C$controleNivel.c$39$1$39 ==.
                           000352  1720 	XG$RTproc_2$0$0 ==.
      000352 22               [24] 1721 	ret
                                   1722 ;------------------------------------------------------------
                                   1723 ;Allocation info for local variables in function 'ext_1'
                                   1724 ;------------------------------------------------------------
                           000353  1725 	G$ext_1$0$0 ==.
                           000353  1726 	C$controleNivel.c$41$1$39 ==.
                                   1727 ;	controleNivel.c:41: void ext_1 (void) __interrupt(2){
                                   1728 ;	-----------------------------------------
                                   1729 ;	 function ext_1
                                   1730 ;	-----------------------------------------
      000353                       1731 _ext_1:
      000353 C0 E0            [24] 1732 	push	acc
      000355 C0 07            [24] 1733 	push	ar7
      000357 C0 06            [24] 1734 	push	ar6
      000359 C0 D0            [24] 1735 	push	psw
      00035B 75 D0 00         [24] 1736 	mov	psw,#0x00
                           00035E  1737 	C$controleNivel.c$43$1$42 ==.
                                   1738 ;	controleNivel.c:43: Echo=TH1<<8;
      00035E AE 8D            [24] 1739 	mov	r6,_TH1
      000360 7F 00            [12] 1740 	mov	r7,#0x00
      000362 8E*3F            [24] 1741 	mov	(_Echo + 1),r6
                                   1742 ;	1-genFromRTrack replaced	mov	_Echo,#0x00
      000364 8F*3E            [24] 1743 	mov	_Echo,r7
                           000366  1744 	C$controleNivel.c$44$1$42 ==.
                                   1745 ;	controleNivel.c:44: Echo=Echo+TL1;
      000366 AE 8B            [24] 1746 	mov	r6,_TL1
      000368 7F 00            [12] 1747 	mov	r7,#0x00
      00036A EE               [12] 1748 	mov	a,r6
      00036B 25*3E            [12] 1749 	add	a,_Echo
      00036D F5*3E            [12] 1750 	mov	_Echo,a
      00036F EF               [12] 1751 	mov	a,r7
      000370 35*3F            [12] 1752 	addc	a,(_Echo + 1)
      000372 F5*3F            [12] 1753 	mov	(_Echo + 1),a
                           000374  1754 	C$controleNivel.c$46$1$42 ==.
                                   1755 ;	controleNivel.c:46: sensor=0;
                                   1756 ;	assignBit
      000374 C2*0E            [12] 1757 	clr	_sensor
                           000376  1758 	C$controleNivel.c$47$1$42 ==.
                                   1759 ;	controleNivel.c:47: IE=0x93;
      000376 75 A8 93         [24] 1760 	mov	_IE,#0x93
                           000379  1761 	C$controleNivel.c$48$1$42 ==.
                                   1762 ;	controleNivel.c:48: TMOD=0x22;
      000379 75 89 22         [24] 1763 	mov	_TMOD,#0x22
                           00037C  1764 	C$controleNivel.c$49$1$42 ==.
                                   1765 ;	controleNivel.c:49: TL1=243;                /*conta 13*/
      00037C 75 8B F3         [24] 1766 	mov	_TL1,#0xf3
                           00037F  1767 	C$controleNivel.c$50$1$42 ==.
                                   1768 ;	controleNivel.c:50: TH1=243;                /*recarrega*/
      00037F 75 8D F3         [24] 1769 	mov	_TH1,#0xf3
                           000382  1770 	C$controleNivel.c$51$1$42 ==.
                                   1771 ;	controleNivel.c:51: SCON=0xC8;              /*serial modo 3*/
      000382 75 98 C8         [24] 1772 	mov	_SCON,#0xc8
                           000385  1773 	C$controleNivel.c$52$1$42 ==.
                                   1774 ;	controleNivel.c:52: TR1=1;                  /*liga tc1*/
                                   1775 ;	assignBit
      000385 D2 8E            [12] 1776 	setb	_TR1
                           000387  1777 	C$controleNivel.c$53$1$42 ==.
                                   1778 ;	controleNivel.c:53: EX1=0;
                                   1779 ;	assignBit
      000387 C2 AA            [12] 1780 	clr	_EX1
                           000389  1781 	C$controleNivel.c$54$1$42 ==.
                                   1782 ;	controleNivel.c:54: REN=1;
                                   1783 ;	assignBit
      000389 D2 9C            [12] 1784 	setb	_REN
      00038B D0 D0            [24] 1785 	pop	psw
      00038D D0 06            [24] 1786 	pop	ar6
      00038F D0 07            [24] 1787 	pop	ar7
      000391 D0 E0            [24] 1788 	pop	acc
                           000393  1789 	C$controleNivel.c$56$1$42 ==.
                           000393  1790 	XG$ext_1$0$0 ==.
      000393 32               [24] 1791 	reti
                                   1792 ;	eliminated unneeded push/pop dpl
                                   1793 ;	eliminated unneeded push/pop dph
                                   1794 ;	eliminated unneeded push/pop b
                                   1795 ;------------------------------------------------------------
                                   1796 ;Allocation info for local variables in function 'ajustPID'
                                   1797 ;------------------------------------------------------------
                                   1798 ;Kx                        Allocated to registers r7 
                                   1799 ;------------------------------------------------------------
                           000394  1800 	G$ajustPID$0$0 ==.
                           000394  1801 	C$controleNivel.c$57$1$42 ==.
                                   1802 ;	controleNivel.c:57: void ajustPID(){
                                   1803 ;	-----------------------------------------
                                   1804 ;	 function ajustPID
                                   1805 ;	-----------------------------------------
      000394                       1806 _ajustPID:
                           000394  1807 	C$controleNivel.c$58$1$42 ==.
                                   1808 ;	controleNivel.c:58: unsigned char Kx=0;
      000394 7F 00            [12] 1809 	mov	r7,#0x00
                           000396  1810 	C$controleNivel.c$59$1$42 ==.
                                   1811 ;	controleNivel.c:59: __bit ajust=1;
                                   1812 ;	assignBit
      000396 D2*0F            [12] 1813 	setb	_ajustPID_ajust_1_43
                           000398  1814 	C$controleNivel.c$60$1$43 ==.
                                   1815 ;	controleNivel.c:60: pwm=0;
      000398 75*44 00         [24] 1816 	mov	_pwm,#0x00
                           00039B  1817 	C$controleNivel.c$61$3$45 ==.
                                   1818 ;	controleNivel.c:61: while(ajust){
      00039B                       1819 00123$:
      00039B 20*0F 03         [24] 1820 	jb	_ajustPID_ajust_1_43,00170$
      00039E 02r04r30         [24] 1821 	ljmp	00126$
      0003A1                       1822 00170$:
                           0003A1  1823 	C$controleNivel.c$62$2$44 ==.
                                   1824 ;	controleNivel.c:62: if(S1==3){
      0003A1 74 03            [12] 1825 	mov	a,#0x03
      0003A3 B5*00 0B         [24] 1826 	cjne	a,_S1,00102$
                           0003A6  1827 	C$controleNivel.c$63$3$45 ==.
                                   1828 ;	controleNivel.c:63: S1=0;
      0003A6 75*00 00         [24] 1829 	mov	_S1,#0x00
                           0003A9  1830 	C$controleNivel.c$64$3$45 ==.
                                   1831 ;	controleNivel.c:64: pid[Kx]++;
      0003A9 EF               [12] 1832 	mov	a,r7
      0003AA 24r41            [12] 1833 	add	a,#_pid
      0003AC F9               [12] 1834 	mov	r1,a
      0003AD E7               [12] 1835 	mov	a,@r1
      0003AE FE               [12] 1836 	mov	r6,a
      0003AF 04               [12] 1837 	inc	a
      0003B0 F7               [12] 1838 	mov	@r1,a
      0003B1                       1839 00102$:
                           0003B1  1840 	C$controleNivel.c$66$2$44 ==.
                                   1841 ;	controleNivel.c:66: if(S2==3){
      0003B1 74 03            [12] 1842 	mov	a,#0x03
      0003B3 B5*01 0B         [24] 1843 	cjne	a,_S2,00104$
                           0003B6  1844 	C$controleNivel.c$67$3$46 ==.
                                   1845 ;	controleNivel.c:67: S2=0;
      0003B6 75*01 00         [24] 1846 	mov	_S2,#0x00
                           0003B9  1847 	C$controleNivel.c$68$3$46 ==.
                                   1848 ;	controleNivel.c:68: pid[Kx]--;
      0003B9 EF               [12] 1849 	mov	a,r7
      0003BA 24r41            [12] 1850 	add	a,#_pid
      0003BC F9               [12] 1851 	mov	r1,a
      0003BD E7               [12] 1852 	mov	a,@r1
      0003BE FE               [12] 1853 	mov	r6,a
      0003BF 14               [12] 1854 	dec	a
      0003C0 F7               [12] 1855 	mov	@r1,a
      0003C1                       1856 00104$:
                           0003C1  1857 	C$controleNivel.c$70$2$44 ==.
                                   1858 ;	controleNivel.c:70: if(Kx==0) char2LCD(0x81, pid[0], 2);
      0003C1 EF               [12] 1859 	mov	a,r7
      0003C2 70 10            [24] 1860 	jnz	00106$
      0003C4 85*41*34         [24] 1861 	mov	_char2LCD_PARM_2,_pid
      0003C7 75*35 02         [24] 1862 	mov	_char2LCD_PARM_3,#0x02
      0003CA 75 82 81         [24] 1863 	mov	dpl,#0x81
      0003CD C0 07            [24] 1864 	push	ar7
      0003CF 12r00rF6         [24] 1865 	lcall	_char2LCD
      0003D2 D0 07            [24] 1866 	pop	ar7
      0003D4                       1867 00106$:
                           0003D4  1868 	C$controleNivel.c$71$2$44 ==.
                                   1869 ;	controleNivel.c:71: if(Kx==1) char2LCD(0x86, pid[1], 2);
      0003D4 BF 01 10         [24] 1870 	cjne	r7,#0x01,00108$
      0003D7 85*42*34         [24] 1871 	mov	_char2LCD_PARM_2,(_pid + 0x0001)
      0003DA 75*35 02         [24] 1872 	mov	_char2LCD_PARM_3,#0x02
      0003DD 75 82 86         [24] 1873 	mov	dpl,#0x86
      0003E0 C0 07            [24] 1874 	push	ar7
      0003E2 12r00rF6         [24] 1875 	lcall	_char2LCD
      0003E5 D0 07            [24] 1876 	pop	ar7
      0003E7                       1877 00108$:
                           0003E7  1878 	C$controleNivel.c$72$2$44 ==.
                                   1879 ;	controleNivel.c:72: if(Kx==2) char2LCD(0x8B, pid[2], 2);
      0003E7 BF 02 10         [24] 1880 	cjne	r7,#0x02,00110$
      0003EA 85*43*34         [24] 1881 	mov	_char2LCD_PARM_2,(_pid + 0x0002)
      0003ED 75*35 02         [24] 1882 	mov	_char2LCD_PARM_3,#0x02
      0003F0 75 82 8B         [24] 1883 	mov	dpl,#0x8b
      0003F3 C0 07            [24] 1884 	push	ar7
      0003F5 12r00rF6         [24] 1885 	lcall	_char2LCD
      0003F8 D0 07            [24] 1886 	pop	ar7
      0003FA                       1887 00110$:
                           0003FA  1888 	C$controleNivel.c$73$2$44 ==.
                                   1889 ;	controleNivel.c:73: umSeg=0; cnt100=255;
                                   1890 ;	assignBit
      0003FA C2*00            [12] 1891 	clr	_umSeg
      0003FC 75*05 FF         [24] 1892 	mov	_cnt100,#0xff
                           0003FF  1893 	C$controleNivel.c$74$2$44 ==.
                                   1894 ;	controleNivel.c:74: while(S1==2);
      0003FF                       1895 00111$:
      0003FF 74 02            [12] 1896 	mov	a,#0x02
      000401 B5*00 02         [24] 1897 	cjne	a,_S1,00180$
      000404 80 F9            [24] 1898 	sjmp	00111$
      000406                       1899 00180$:
                           000406  1900 	C$controleNivel.c$75$2$44 ==.
                                   1901 ;	controleNivel.c:75: if(umSeg){S1=0;
      000406 30*00 0B         [24] 1902 	jnb	_umSeg,00117$
      000409 75*00 00         [24] 1903 	mov	_S1,#0x00
                           00040C  1904 	C$controleNivel.c$76$3$47 ==.
                                   1905 ;	controleNivel.c:76: umSeg=0; Kx++;
                                   1906 ;	assignBit
      00040C C2*00            [12] 1907 	clr	_umSeg
      00040E 0F               [12] 1908 	inc	r7
                           00040F  1909 	C$controleNivel.c$77$3$47 ==.
                                   1910 ;	controleNivel.c:77: if(Kx==3) Kx=0;
      00040F BF 03 02         [24] 1911 	cjne	r7,#0x03,00117$
      000412 7F 00            [12] 1912 	mov	r7,#0x00
      000414                       1913 00117$:
                           000414  1914 	C$controleNivel.c$79$2$44 ==.
                                   1915 ;	controleNivel.c:79: umSeg=0; cnt100=255;
                                   1916 ;	assignBit
      000414 C2*00            [12] 1917 	clr	_umSeg
      000416 75*05 FF         [24] 1918 	mov	_cnt100,#0xff
                           000419  1919 	C$controleNivel.c$80$2$44 ==.
                                   1920 ;	controleNivel.c:80: while(S2==2);
      000419                       1921 00118$:
      000419 74 02            [12] 1922 	mov	a,#0x02
      00041B B5*01 02         [24] 1923 	cjne	a,_S2,00184$
      00041E 80 F9            [24] 1924 	sjmp	00118$
      000420                       1925 00184$:
                           000420  1926 	C$controleNivel.c$81$2$44 ==.
                                   1927 ;	controleNivel.c:81: if(umSeg){S2=0;
      000420 20*00 03         [24] 1928 	jb	_umSeg,00185$
      000423 02r03r9B         [24] 1929 	ljmp	00123$
      000426                       1930 00185$:
      000426 75*01 00         [24] 1931 	mov	_S2,#0x00
                           000429  1932 	C$controleNivel.c$82$3$48 ==.
                                   1933 ;	controleNivel.c:82: umSeg=0; ajust=0;
                                   1934 ;	assignBit
      000429 C2*00            [12] 1935 	clr	_umSeg
                                   1936 ;	assignBit
      00042B C2*0F            [12] 1937 	clr	_ajustPID_ajust_1_43
      00042D 02r03r9B         [24] 1938 	ljmp	00123$
      000430                       1939 00126$:
                           000430  1940 	C$controleNivel.c$84$1$43 ==.
                           000430  1941 	XG$ajustPID$0$0 ==.
      000430 22               [24] 1942 	ret
                                   1943 ;------------------------------------------------------------
                                   1944 ;Allocation info for local variables in function 'main'
                                   1945 ;------------------------------------------------------------
                                   1946 ;setup                     Allocated with name '_main_setup_1_49'
                                   1947 ;tempC                     Allocated with name '_main_tempC_1_49'
                                   1948 ;tempD                     Allocated to registers r6 
                                   1949 ;errAt                     Allocated with name '_main_errAt_1_49'
                                   1950 ;erAnt                     Allocated to registers r5 
                                   1951 ;ctrlAt                    Allocated with name '_main_ctrlAt_1_49'
                                   1952 ;ctlAnt                    Allocated to registers 
                                   1953 ;P                         Allocated with name '_main_P_1_49'
                                   1954 ;I                         Allocated with name '_main_I_1_49'
                                   1955 ;D                         Allocated to registers r5 r7 
                                   1956 ;tempo                     Allocated with name '_main_tempo_1_49'
                                   1957 ;i                         Allocated to registers r5 
                                   1958 ;contSetup                 Allocated with name '_main_contSetup_1_49'
                                   1959 ;setupR                    Allocated with name '_main_setupR_1_49'
                                   1960 ;number                    Allocated with name '_main_number_1_49'
                                   1961 ;------------------------------------------------------------
                           000431  1962 	G$main$0$0 ==.
                           000431  1963 	C$controleNivel.c$86$1$43 ==.
                                   1964 ;	controleNivel.c:86: void main (){
                                   1965 ;	-----------------------------------------
                                   1966 ;	 function main
                                   1967 ;	-----------------------------------------
      000431                       1968 _main:
                           000431  1969 	C$controleNivel.c$87$1$43 ==.
                                   1970 ;	controleNivel.c:87: unsigned char setup=25;
      000431 75*46 19         [24] 1971 	mov	_main_setup_1_49,#0x19
                           000434  1972 	C$controleNivel.c$88$1$43 ==.
                                   1973 ;	controleNivel.c:88: unsigned char tempC=0;
                           000434  1974 	C$controleNivel.c$90$1$43 ==.
                                   1975 ;	controleNivel.c:90: signed char errAt=0;
                           000434  1976 	C$controleNivel.c$92$1$43 ==.
                                   1977 ;	controleNivel.c:92: signed int ctrlAt=0;
      000434 E4               [12] 1978 	clr	a
      000435 F5*47            [12] 1979 	mov	_main_tempC_1_49,a
      000437 F5*48            [12] 1980 	mov	_main_errAt_1_49,a
      000439 F5*49            [12] 1981 	mov	_main_ctrlAt_1_49,a
      00043B F5*4A            [12] 1982 	mov	(_main_ctrlAt_1_49 + 1),a
                           00043D  1983 	C$controleNivel.c$95$1$43 ==.
                                   1984 ;	controleNivel.c:95: unsigned int tempo=0;
      00043D F5*4F            [12] 1985 	mov	_main_tempo_1_49,a
      00043F F5*50            [12] 1986 	mov	(_main_tempo_1_49 + 1),a
                           000441  1987 	C$controleNivel.c$97$1$43 ==.
                                   1988 ;	controleNivel.c:97: unsigned char contSetup=0;
                                   1989 ;	1-genFromRTrack replaced	mov	_main_contSetup_1_49,#0x00
      000441 F5*51            [12] 1990 	mov	_main_contSetup_1_49,a
                           000443  1991 	C$controleNivel.c$98$1$43 ==.
                                   1992 ;	controleNivel.c:98: unsigned char setupR[3]={0,0,0};
                                   1993 ;	1-genFromRTrack replaced	mov	_main_setupR_1_49,#0x00
      000443 F5*52            [12] 1994 	mov	_main_setupR_1_49,a
                                   1995 ;	1-genFromRTrack replaced	mov	(_main_setupR_1_49 + 0x0001),#0x00
      000445 F5*53            [12] 1996 	mov	(_main_setupR_1_49 + 0x0001),a
                                   1997 ;	1-genFromRTrack replaced	mov	(_main_setupR_1_49 + 0x0002),#0x00
      000447 F5*54            [12] 1998 	mov	(_main_setupR_1_49 + 0x0002),a
                           000449  1999 	C$controleNivel.c$99$1$43 ==.
                                   2000 ;	controleNivel.c:99: unsigned char number=0;
                                   2001 ;	1-genFromRTrack replaced	mov	_main_number_1_49,#0x00
      000449 F5*55            [12] 2002 	mov	_main_number_1_49,a
                           00044B  2003 	C$controleNivel.c$101$1$49 ==.
                                   2004 ;	controleNivel.c:101: TrigPin=0;
                                   2005 ;	assignBit
      00044B C2 92            [12] 2006 	clr	_TrigPin
                           00044D  2007 	C$controleNivel.c$103$1$49 ==.
                                   2008 ;	controleNivel.c:103: inic();
      00044D 12r01rB4         [24] 2009 	lcall	_inic
                           000450  2010 	C$controleNivel.c$104$1$49 ==.
                                   2011 ;	controleNivel.c:104: TMOD=0x92;
      000450 75 89 92         [24] 2012 	mov	_TMOD,#0x92
                           000453  2013 	C$controleNivel.c$105$1$49 ==.
                                   2014 ;	controleNivel.c:105: IT1=1;
                                   2015 ;	assignBit
      000453 D2 8A            [12] 2016 	setb	_IT1
                           000455  2017 	C$controleNivel.c$106$1$49 ==.
                                   2018 ;	controleNivel.c:106: EX1=1;
                                   2019 ;	assignBit
      000455 D2 AA            [12] 2020 	setb	_EX1
                           000457  2021 	C$controleNivel.c$107$1$49 ==.
                                   2022 ;	controleNivel.c:107: P1_3=0;
                                   2023 ;	assignBit
      000457 C2 93            [12] 2024 	clr	_P1_3
                           000459  2025 	C$controleNivel.c$109$1$49 ==.
                                   2026 ;	controleNivel.c:109: wrLCD4(comand,0x80);
                                   2027 ;	assignBit
      000459 C2*0D            [12] 2028 	clr	_wrLCD4_PARM_1
      00045B 75 82 80         [24] 2029 	mov	dpl,#0x80
      00045E 12r00rD0         [24] 2030 	lcall	_wrLCD4
                           000461  2031 	C$controleNivel.c$110$2$50 ==.
                                   2032 ;	controleNivel.c:110: for(i=0;i<12;i++){
      000461 7D 00            [12] 2033 	mov	r5,#0x00
      000463                       2034 00164$:
                           000463  2035 	C$controleNivel.c$111$3$51 ==.
                                   2036 ;	controleNivel.c:111: wrLCD4(letra, Tit1[i]);
      000463 ED               [12] 2037 	mov	a,r5
      000464 90r00r04         [24] 2038 	mov	dptr,#_Tit1
      000467 93               [24] 2039 	movc	a,@a+dptr
      000468 FA               [12] 2040 	mov	r2,a
                                   2041 ;	assignBit
      000469 D2*0D            [12] 2042 	setb	_wrLCD4_PARM_1
      00046B 8A 82            [24] 2043 	mov	dpl,r2
      00046D C0 05            [24] 2044 	push	ar5
      00046F 12r00rD0         [24] 2045 	lcall	_wrLCD4
      000472 D0 05            [24] 2046 	pop	ar5
                           000474  2047 	C$controleNivel.c$110$2$50 ==.
                                   2048 ;	controleNivel.c:110: for(i=0;i<12;i++){
      000474 0D               [12] 2049 	inc	r5
      000475 BD 0C 00         [24] 2050 	cjne	r5,#0x0c,00275$
      000478                       2051 00275$:
      000478 40 E9            [24] 2052 	jc	00164$
                           00047A  2053 	C$controleNivel.c$113$1$49 ==.
                                   2054 ;	controleNivel.c:113: wrLCD4(comand,0xC0);
                                   2055 ;	assignBit
      00047A C2*0D            [12] 2056 	clr	_wrLCD4_PARM_1
      00047C 75 82 C0         [24] 2057 	mov	dpl,#0xc0
      00047F 12r00rD0         [24] 2058 	lcall	_wrLCD4
                           000482  2059 	C$controleNivel.c$114$2$52 ==.
                                   2060 ;	controleNivel.c:114: for(i=0;i<12;i++){
      000482 7D 00            [12] 2061 	mov	r5,#0x00
      000484                       2062 00166$:
                           000484  2063 	C$controleNivel.c$115$3$53 ==.
                                   2064 ;	controleNivel.c:115: wrLCD4(letra, Tit2[i]);
      000484 ED               [12] 2065 	mov	a,r5
      000485 90r00r11         [24] 2066 	mov	dptr,#_Tit2
      000488 93               [24] 2067 	movc	a,@a+dptr
      000489 FA               [12] 2068 	mov	r2,a
                                   2069 ;	assignBit
      00048A D2*0D            [12] 2070 	setb	_wrLCD4_PARM_1
      00048C 8A 82            [24] 2071 	mov	dpl,r2
      00048E C0 05            [24] 2072 	push	ar5
      000490 12r00rD0         [24] 2073 	lcall	_wrLCD4
      000493 D0 05            [24] 2074 	pop	ar5
                           000495  2075 	C$controleNivel.c$114$2$52 ==.
                                   2076 ;	controleNivel.c:114: for(i=0;i<12;i++){
      000495 0D               [12] 2077 	inc	r5
      000496 BD 0C 00         [24] 2078 	cjne	r5,#0x0c,00277$
      000499                       2079 00277$:
      000499 40 E9            [24] 2080 	jc	00166$
                           00049B  2081 	C$controleNivel.c$117$1$49 ==.
                                   2082 ;	controleNivel.c:117: wrLCD4(comand,0xC4);
                                   2083 ;	assignBit
      00049B C2*0D            [12] 2084 	clr	_wrLCD4_PARM_1
      00049D 75 82 C4         [24] 2085 	mov	dpl,#0xc4
      0004A0 12r00rD0         [24] 2086 	lcall	_wrLCD4
                           0004A3  2087 	C$controleNivel.c$118$1$49 ==.
                                   2088 ;	controleNivel.c:118: wrLCD4(letra, setup);
                                   2089 ;	assignBit
      0004A3 D2*0D            [12] 2090 	setb	_wrLCD4_PARM_1
      0004A5 75 82 19         [24] 2091 	mov	dpl,#0x19
      0004A8 12r00rD0         [24] 2092 	lcall	_wrLCD4
                           0004AB  2093 	C$controleNivel.c$119$1$49 ==.
                                   2094 ;	controleNivel.c:119: ajustPID();
      0004AB 12r03r94         [24] 2095 	lcall	_ajustPID
                           0004AE  2096 	C$controleNivel.c$120$1$49 ==.
                                   2097 ;	controleNivel.c:120: while(1){
      0004AE                       2098 00162$:
                           0004AE  2099 	C$controleNivel.c$122$2$54 ==.
                                   2100 ;	controleNivel.c:122: if(S1==3){
      0004AE 74 03            [12] 2101 	mov	a,#0x03
      0004B0 B5*00 05         [24] 2102 	cjne	a,_S1,00104$
                           0004B3  2103 	C$controleNivel.c$123$3$55 ==.
                                   2104 ;	controleNivel.c:123: S1=0; setup++;
      0004B3 75*00 00         [24] 2105 	mov	_S1,#0x00
      0004B6 05*46            [12] 2106 	inc	_main_setup_1_49
      0004B8                       2107 00104$:
                           0004B8  2108 	C$controleNivel.c$125$2$54 ==.
                                   2109 ;	controleNivel.c:125: if(S2==3){
      0004B8 74 03            [12] 2110 	mov	a,#0x03
      0004BA B5*01 05         [24] 2111 	cjne	a,_S2,00106$
                           0004BD  2112 	C$controleNivel.c$126$3$56 ==.
                                   2113 ;	controleNivel.c:126: S2=0; setup--;
